run_id,LNClassifier,RandomForestClassifier,XGBoostClassifier,baseline error
0,"([np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.23333333333333334
1,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.3333333333333333
2,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9310344827586207)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9655172413793104)","([np.int64(2), np.int64(3)], 0.9655172413793104)",0.27586206896551724
3,"([np.int64(2), np.int64(3)], 0.9310344827586207)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9310344827586207)","([np.int64(2), np.int64(3)], 0.9655172413793104)",0.27586206896551724
4,"([np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9)","([np.int64(2), np.int64(3)], 0.9)",0.2
5,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(2), np.int64(3)], 0.8666666666666667)",0.3
6,"([np.int64(2), np.int64(3)], 0.9655172413793104)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9655172413793104)","([np.int64(2), np.int64(3)], 0.9655172413793104)",0.2413793103448276
7,"([np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.26666666666666666
8,"([np.int64(2), np.int64(3)], 0.896551724137931)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9655172413793104)","([np.int64(2), np.int64(3)], 1.0)",0.27586206896551724
9,"([np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.3
10,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 1.0)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(2), np.int64(3)], 0.9333333333333333)",0.3
11,"([np.int64(2), np.int64(3)], 0.9655172413793104)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9310344827586207)","([np.int64(1), np.int64(2), np.int64(3)], 0.9310344827586207)",0.27586206896551724
12,"([np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9)","([np.int64(2), np.int64(3)], 0.9333333333333333)",0.2
13,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9)","([np.int64(2), np.int64(3)], 0.9)",0.26666666666666666
14,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(2), np.int64(3)], 1.0)",0.26666666666666666
15,"([np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.8666666666666667)","([np.int64(2), np.int64(3)], 0.9)",0.23333333333333334
16,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 1.0)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 1.0)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.26666666666666666
17,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9655172413793104)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9310344827586207)","([np.int64(2), np.int64(3)], 0.9310344827586207)",0.2413793103448276
18,"([np.int64(0), np.int64(2), np.int64(3)], 0.896551724137931)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9655172413793104)","([np.int64(2), np.int64(3)], 0.9655172413793104)",0.3103448275862069
19,"([np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(2), np.int64(3)], 0.8666666666666667)",0.26666666666666666
20,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 1.0)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(2), np.int64(3)], 0.9)",0.26666666666666666
21,"([np.int64(2), np.int64(3)], 0.9)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.3333333333333333
22,"([np.int64(2), np.int64(3)], 1.0)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9655172413793104)","([np.int64(2), np.int64(3)], 0.9310344827586207)",0.27586206896551724
23,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(2), np.int64(3)], 0.9333333333333333)",0.3
24,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(2), np.int64(3)], 0.8666666666666667)",0.3333333333333333
25,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9655172413793104)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9655172413793104)","([np.int64(2), np.int64(3)], 0.9655172413793104)",0.3103448275862069
26,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.26666666666666666
27,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.26666666666666666
28,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.8666666666666667)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(2), np.int64(3)], 0.9)",0.23333333333333334
29,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9)","([np.int64(2), np.int64(3)], 0.9)",0.3
30,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.23333333333333334
31,"([np.int64(1), np.int64(2), np.int64(3)], 0.9)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(2), np.int64(3)], 1.0)",0.23333333333333334
32,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 1.0)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.23333333333333334
33,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(2), np.int64(3)], 0.9333333333333333)",0.3333333333333333
34,"([], 0.27586206896551724)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 1.0)","([np.int64(1), np.int64(2), np.int64(3)], 0.9655172413793104)",0.27586206896551724
35,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 1.0)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 1.0)","([np.int64(2), np.int64(3)], 0.9333333333333333)",0.23333333333333334
36,"([np.int64(0), np.int64(2), np.int64(3)], 0.9)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.26666666666666666
37,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(2), np.int64(3)], 0.9333333333333333)",0.26666666666666666
38,"([np.int64(2), np.int64(3)], 1.0)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 1.0)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.3
39,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.896551724137931)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9310344827586207)","([np.int64(2), np.int64(3)], 0.9655172413793104)",0.2413793103448276
40,"([np.int64(2), np.int64(3)], 0.9)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(2), np.int64(3)], 0.9333333333333333)",0.3333333333333333
41,"([np.int64(2), np.int64(3)], 0.9)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(2), np.int64(3)], 1.0)",0.16666666666666666
42,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9310344827586207)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9655172413793104)","([np.int64(2), np.int64(3)], 0.9655172413793104)",0.27586206896551724
43,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.23333333333333334
44,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9)","([np.int64(2), np.int64(3)], 0.9333333333333333)",0.13333333333333333
45,"([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9666666666666667)","([np.int64(2), np.int64(3)], 0.9666666666666667)",0.2
46,"([np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9333333333333333)","([np.int64(2), np.int64(3)], 0.9333333333333333)",0.3333333333333333
47,"([np.int64(2), np.int64(3)], 0.9)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.9)","([np.int64(2), np.int64(3)], 0.9333333333333333)",0.23333333333333334
48,"([np.int64(1), np.int64(2), np.int64(3)], 0.9655172413793104)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 0.896551724137931)","([np.int64(2), np.int64(3)], 0.9310344827586207)",0.2413793103448276
49,"([np.int64(2), np.int64(3)], 0.9310344827586207)","([np.int64(0), np.int64(1), np.int64(2), np.int64(3)], 1.0)","([np.int64(2), np.int64(3)], 0.9655172413793104)",0.27586206896551724
