run_id,LNRegressor,LinearModell0,LinearModell1,RandomForestRegressor,XGBoostRegressor
34,"([np.int64(42), np.int64(98), np.int64(102), np.int64(111), np.int64(141), np.int64(167), np.int64(202), np.int64(248)], np.float64(1.878473249049779))","([np.int64(42), np.int64(111), np.int64(141), np.int64(167), np.int64(202)], np.float64(0.23792600237479153))","([np.int64(42), np.int64(141)], np.float64(43.296281740160666))","([np.int64(14), np.int64(42), np.int64(48), np.int64(49), np.int64(116), np.int64(141)], np.float64(40.55256811914928))","([np.int64(175)], np.float64(83.38389373642829))"
35,"([np.int64(41), np.int64(54), np.int64(78), np.int64(123), np.int64(175)], np.float64(4.512297357000613))","([np.int64(41), np.int64(54), np.int64(78), np.int64(123), np.int64(175)], np.float64(1.4590940936995536))","([np.int64(41), np.int64(54), np.int64(78), np.int64(123), np.int64(175)], np.float64(10.188903634339))","([np.int64(41), np.int64(54), np.int64(78), np.int64(175)], np.float64(18.461418691254714))","([], np.float64(45.284900831347365))"
36,"([np.int64(15), np.int64(66), np.int64(75), np.int64(167), np.int64(176), np.int64(178), np.int64(221)], np.float64(4.383703254714048))","([np.int64(15), np.int64(66), np.int64(75), np.int64(176), np.int64(178)], np.float64(0.650760021615612))","([np.int64(178)], np.float64(39.67215184723946))","([np.int64(15), np.int64(66), np.int64(75), np.int64(123), np.int64(176), np.int64(178), np.int64(233)], np.float64(18.90408486379255))","([np.int64(178)], np.float64(63.177409570414255))"
37,"([np.int64(54), np.int64(62), np.int64(70), np.int64(170), np.int64(183)], np.float64(1.3850160805131004))","([np.int64(54), np.int64(62), np.int64(70), np.int64(170), np.int64(183)], np.float64(1.4776118015692652))","([np.int64(54), np.int64(62), np.int64(70), np.int64(170), np.int64(183)], np.float64(5.628798957214369))","([np.int64(54), np.int64(62), np.int64(70), np.int64(124), np.int64(170), np.int64(183), np.int64(193)], np.float64(17.61375206120778))","([np.int64(62), np.int64(70), np.int64(73), np.int64(124), np.int64(126), np.int64(230)], np.float64(50.33340086279515))"
38,"([np.int64(32), np.int64(41), np.int64(125), np.int64(175), np.int64(202), np.int64(206)], np.float64(1.6250885936633173))","([np.int64(32), np.int64(41), np.int64(125), np.int64(202), np.int64(206)], np.float64(1.4408438711019154))","([np.int64(32), np.int64(41), np.int64(202), np.int64(206)], np.float64(34.03434474228905))","([np.int64(32), np.int64(78), np.int64(199), np.int64(202), np.int64(206), np.int64(224), np.int64(242)], np.float64(26.15118522928431))","([np.int64(32), np.int64(202), np.int64(235), np.int64(242)], np.float64(43.31992367360817))"
39,"([np.int64(0), np.int64(59), np.int64(90), np.int64(92), np.int64(149), np.int64(180), np.int64(242)], np.float64(4.236505527052446))","([np.int64(59), np.int64(90), np.int64(149), np.int64(180), np.int64(242)], np.float64(1.5029507105207522))","([np.int64(59), np.int64(149), np.int64(180)], np.float64(30.43445859845038))","([np.int64(0), np.int64(15), np.int64(59), np.int64(92), np.int64(149), np.int64(180), np.int64(210), np.int64(214), np.int64(242)], np.float64(23.929332780917115))","([np.int64(149), np.int64(210)], np.float64(52.81184794763284))"
40,"([np.int64(6), np.int64(106), np.int64(165), np.int64(233), np.int64(236)], np.float64(2.071530525037284))","([np.int64(6), np.int64(106), np.int64(165), np.int64(233), np.int64(236)], np.float64(0.17200050865344946))","([np.int64(6), np.int64(106), np.int64(165), np.int64(233), np.int64(236)], np.float64(3.949674421365753))","([np.int64(6), np.int64(93), np.int64(106), np.int64(109), np.int64(144), np.int64(165), np.int64(171), np.int64(233), np.int64(236)], np.float64(21.875021761411713))","([np.int64(106), np.int64(192), np.int64(236)], np.float64(42.90546209977637))"
41,"([np.int64(20), np.int64(22), np.int64(28), np.int64(40), np.int64(61), np.int64(72), np.int64(101), np.int64(113), np.int64(120), np.int64(143), np.int64(156), np.int64(160), np.int64(176), np.int64(188), np.int64(224)], np.float64(0.5910240433809582))","([np.int64(20), np.int64(101), np.int64(113), np.int64(156), np.int64(160)], np.float64(0.42036404571087294))","([np.int64(20), np.int64(101), np.int64(113), np.int64(156), np.int64(160)], np.float64(9.720152385583745))","([np.int64(20), np.int64(40), np.int64(101), np.int64(113), np.int64(156), np.int64(199)], np.float64(20.285237942460306))","([np.int64(101)], np.float64(60.95023146290613))"
42,"([np.int64(7), np.int64(42), np.int64(79), np.int64(104), np.int64(234)], np.float64(3.648467925027759))","([np.int64(7), np.int64(42), np.int64(79), np.int64(104), np.int64(234)], np.float64(0.5112814592414295))","([np.int64(7), np.int64(42), np.int64(79), np.int64(104), np.int64(234)], np.float64(5.8093723290749235))","([np.int64(7), np.int64(42), np.int64(104), np.int64(128), np.int64(234)], np.float64(18.583562654072235))","([np.int64(7), np.int64(42), np.int64(104), np.int64(211)], np.float64(39.50269374969722))"
43,"([np.int64(76), np.int64(158), np.int64(205), np.int64(229), np.int64(247)], np.float64(3.01523335460645))","([np.int64(47), np.int64(76), np.int64(158), np.int64(205), np.int64(229), np.int64(247)], np.float64(0.5306022899283024))","([np.int64(76), np.int64(158), np.int64(205), np.int64(229), np.int64(247)], np.float64(9.028421751793212))","([np.int64(76), np.int64(158), np.int64(205), np.int64(215), np.int64(229), np.int64(232), np.int64(244), np.int64(247)], np.float64(16.734547436523506))","([np.int64(76), np.int64(232)], np.float64(56.40506925454788))"
44,"([np.int64(0), np.int64(35), np.int64(59), np.int64(78), np.int64(211)], np.float64(3.157458622737838))","([np.int64(0), np.int64(35), np.int64(59), np.int64(78), np.int64(211)], np.float64(0.0469273399238551))","([np.int64(0), np.int64(35), np.int64(78), np.int64(211)], np.float64(27.042741704108042))","([np.int64(0), np.int64(1), np.int64(18), np.int64(35), np.int64(78), np.int64(204), np.int64(211), np.int64(222)], np.float64(24.711983417684397))","([np.int64(20), np.int64(35), np.int64(40), np.int64(211)], np.float64(44.79562682084429))"
45,"([np.int64(3), np.int64(62), np.int64(99), np.int64(105), np.int64(116), np.int64(129), np.int64(196)], np.float64(2.120373907197865))","([np.int64(62), np.int64(105), np.int64(116), np.int64(129), np.int64(196)], np.float64(0.6902414393157171))","([np.int64(129), np.int64(196)], np.float64(38.04002778371787))","([np.int64(3), np.int64(105), np.int64(116), np.int64(129), np.int64(196)], np.float64(21.901739308640778))","([], np.float64(43.38727030492281))"
46,"([np.int64(6), np.int64(8), np.int64(14), np.int64(25), np.int64(37), np.int64(43), np.int64(44), np.int64(62), np.int64(64), np.int64(68), np.int64(72), np.int64(87), np.int64(113), np.int64(114), np.int64(120), np.int64(124), np.int64(132), np.int64(148), np.int64(156), np.int64(160), np.int64(190), np.int64(191), np.int64(204), np.int64(221), np.int64(229), np.int64(232), np.int64(241), np.int64(243)], np.float64(0.9386491930335878))","([np.int64(37), np.int64(64), np.int64(124), np.int64(132), np.int64(232)], np.float64(0.14255631388033907))","([np.int64(124), np.int64(132), np.int64(232)], np.float64(33.90536755783897))","([np.int64(124), np.int64(132), np.int64(232)], np.float64(22.993857896591123))","([np.int64(232)], np.float64(70.86995142404643))"
47,"([np.int64(17), np.int64(32), np.int64(41), np.int64(44), np.int64(65), np.int64(66), np.int64(67), np.int64(91), np.int64(98), np.int64(102), np.int64(103), np.int64(105), np.int64(108), np.int64(137), np.int64(149), np.int64(169), np.int64(172), np.int64(180), np.int64(196), np.int64(197), np.int64(203), np.int64(216), np.int64(248)], np.float64(0.6269260773327435))","([np.int64(32), np.int64(65), np.int64(66), np.int64(67), np.int64(108)], np.float64(0.9074312082769741))","([np.int64(32), np.int64(65), np.int64(66), np.int64(67), np.int64(108)], np.float64(4.6808267717646554))","([np.int64(32), np.int64(65), np.int64(66), np.int64(67), np.int64(108), np.int64(229)], np.float64(12.948265536869277))","([], np.float64(44.73728526233514))"
48,"([np.int64(17), np.int64(69), np.int64(72), np.int64(81), np.int64(174), np.int64(233)], np.float64(3.0530254040934133))","([np.int64(17), np.int64(69), np.int64(81), np.int64(174), np.int64(233)], np.float64(0.10811653538655036))","([np.int64(17), np.int64(69), np.int64(81), np.int64(174), np.int64(233)], np.float64(8.021339549017963))","([np.int64(17), np.int64(69), np.int64(72), np.int64(81), np.int64(145), np.int64(215), np.int64(233)], np.float64(25.87161232193863))","([np.int64(72), np.int64(120), np.int64(215), np.int64(233)], np.float64(57.630974669700386))"
49,"([np.int64(2), np.int64(27), np.int64(34), np.int64(35), np.int64(46), np.int64(55), np.int64(62), np.int64(70), np.int64(72), np.int64(73), np.int64(78), np.int64(81), np.int64(98), np.int64(127), np.int64(130), np.int64(133), np.int64(140), np.int64(141), np.int64(156), np.int64(163), np.int64(168), np.int64(174), np.int64(178), np.int64(195), np.int64(203), np.int64(211), np.int64(220), np.int64(226), np.int64(227), np.int64(229), np.int64(239), np.int64(244), np.int64(247)], np.float64(0.37919387403810606))","([np.int64(72), np.int64(73), np.int64(127), np.int64(141), np.int64(195)], np.float64(0.05115661814707203))","([np.int64(72), np.int64(127), np.int64(141), np.int64(195)], np.float64(34.06195705256771))","([np.int64(72), np.int64(73), np.int64(127), np.int64(141), np.int64(195)], np.float64(12.610085587404717))","([], np.float64(45.27674865461496))"
50,"([], np.float64(45.60416612952552))","([np.int64(14), np.int64(40), np.int64(89), np.int64(98), np.int64(174), np.int64(185)], np.float64(0.8643177272448439))","([np.int64(14), np.int64(40), np.int64(98), np.int64(174), np.int64(185)], np.float64(5.127715621594104))","([np.int64(40), np.int64(56), np.int64(63), np.int64(93), np.int64(98), np.int64(174), np.int64(185), np.int64(222)], np.float64(29.184315570233178))","([np.int64(93), np.int64(174), np.int64(219)], np.float64(61.03455110253383))"
51,"([np.int64(100), np.int64(170), np.int64(196), np.int64(224), np.int64(230)], np.float64(1.0269881504696976))","([np.int64(100), np.int64(113), np.int64(170), np.int64(196), np.int64(224), np.int64(230)], np.float64(0.10980207005058147))","([np.int64(100), np.int64(170), np.int64(196), np.int64(224), np.int64(230)], np.float64(5.101002488508321))","([np.int64(73), np.int64(168), np.int64(170), np.int64(185), np.int64(196), np.int64(224), np.int64(230)], np.float64(25.926206297904237))","([np.int64(230)], np.float64(71.51598287710024))"
52,"([np.int64(21), np.int64(43), np.int64(47), np.int64(79), np.int64(111), np.int64(197), np.int64(215)], np.float64(1.7142583296851057))","([np.int64(21), np.int64(43), np.int64(47), np.int64(111), np.int64(215)], np.float64(0.7717919835985129))","([np.int64(21), np.int64(47), np.int64(111), np.int64(215)], np.float64(37.89158561781565))","([np.int64(43), np.int64(111), np.int64(197), np.int64(215)], np.float64(28.999063082755917))","([np.int64(111), np.int64(149), np.int64(215), np.int64(229)], np.float64(38.61950967597824))"
53,"([np.int64(2), np.int64(9), np.int64(10), np.int64(22), np.int64(28), np.int64(30), np.int64(34), np.int64(45), np.int64(52), np.int64(53), np.int64(67), np.int64(68), np.int64(74), np.int64(89), np.int64(92), np.int64(103), np.int64(104), np.int64(105), np.int64(107), np.int64(119), np.int64(126), np.int64(134), np.int64(136), np.int64(138), np.int64(139), np.int64(142), np.int64(144), np.int64(148), np.int64(153), np.int64(157), np.int64(165), np.int64(178), np.int64(182), np.int64(186), np.int64(189), np.int64(190), np.int64(194), np.int64(197), np.int64(203), np.int64(205), np.int64(209), np.int64(211), np.int64(227), np.int64(231), np.int64(240), np.int64(243), np.int64(244)], np.float64(1.4267488025666284))","([np.int64(30), np.int64(53), np.int64(103), np.int64(126), np.int64(182)], np.float64(0.7561353715787441))","([np.int64(30), np.int64(53), np.int64(126)], np.float64(32.13265722093833))","([np.int64(30), np.int64(53), np.int64(71), np.int64(126), np.int64(140), np.int64(182)], np.float64(31.969800731796983))","([np.int64(30), np.int64(71), np.int64(140)], np.float64(63.718506800743214))"
54,"([np.int64(51), np.int64(68), np.int64(93), np.int64(95), np.int64(124), np.int64(241)], np.float64(6.396869013419246))","([np.int64(51), np.int64(68), np.int64(95), np.int64(124), np.int64(241)], np.float64(0.39612441054484276))","([np.int64(68), np.int64(124), np.int64(241)], np.float64(34.008267480159574))","([np.int64(19), np.int64(26), np.int64(66), np.int64(68), np.int64(93), np.int64(124), np.int64(194), np.int64(241)], np.float64(33.68361575619135))","([np.int64(68), np.int64(124), np.int64(219), np.int64(232)], np.float64(40.781846190988006))"
55,"([np.int64(7), np.int64(10), np.int64(14), np.int64(15), np.int64(18), np.int64(22), np.int64(26), np.int64(27), np.int64(33), np.int64(38), np.int64(41), np.int64(43), np.int64(45), np.int64(50), np.int64(53), np.int64(54), np.int64(60), np.int64(64), np.int64(67), np.int64(68), np.int64(77), np.int64(78), np.int64(82), np.int64(91), np.int64(97), np.int64(100), np.int64(106), np.int64(109), np.int64(110), np.int64(121), np.int64(123), np.int64(124), np.int64(125), np.int64(145), np.int64(146), np.int64(148), np.int64(152), np.int64(158), np.int64(160), np.int64(167), np.int64(168), np.int64(171), np.int64(177), np.int64(189), np.int64(194), np.int64(195), np.int64(196), np.int64(207), np.int64(216)], np.float64(1.4509963377636437))","([np.int64(33), np.int64(110), np.int64(168), np.int64(177), np.int64(216)], np.float64(0.3655878276188674))","([np.int64(168)], np.float64(40.65534477644923))","([np.int64(33), np.int64(100), np.int64(168), np.int64(177), np.int64(216)], np.float64(20.311013704094215))","([np.int64(14), np.int64(96), np.int64(123), np.int64(168), np.int64(211)], np.float64(53.066378228073724))"
56,"([np.int64(22), np.int64(64), np.int64(80), np.int64(164), np.int64(175)], np.float64(1.4334765294965692))","([np.int64(22), np.int64(64), np.int64(80), np.int64(164), np.int64(175)], np.float64(0.1064569400584459))","([np.int64(22), np.int64(64), np.int64(80), np.int64(164), np.int64(175)], np.float64(4.4185918755544655))","([np.int64(64), np.int64(80), np.int64(164)], np.float64(23.571597565721337))","([np.int64(80), np.int64(95)], np.float64(60.428124581426275))"
57,"([np.int64(21), np.int64(60), np.int64(61), np.int64(130), np.int64(141), np.int64(142), np.int64(145), np.int64(151), np.int64(192), np.int64(206)], np.float64(1.5597578853887348))","([np.int64(21), np.int64(60), np.int64(61), np.int64(145), np.int64(151)], np.float64(0.07469300048348819))","([np.int64(61), np.int64(145), np.int64(151)], np.float64(37.98292030460864))","([np.int64(21), np.int64(60), np.int64(61), np.int64(145), np.int64(151), np.int64(173), np.int64(191), np.int64(208), np.int64(232)], np.float64(23.966049867898626))","([np.int64(60), np.int64(61), np.int64(158), np.int64(173), np.int64(211)], np.float64(45.86244543792547))"
58,"([np.int64(33), np.int64(55), np.int64(64), np.int64(208), np.int64(214)], np.float64(0.930173998965869))","([np.int64(33), np.int64(55), np.int64(64), np.int64(208), np.int64(214)], np.float64(0.17124555371322658))","([np.int64(33), np.int64(55), np.int64(64), np.int64(208), np.int64(214)], np.float64(4.802016686200541))","([np.int64(33), np.int64(55), np.int64(64), np.int64(97), np.int64(115), np.int64(208), np.int64(214), np.int64(224)], np.float64(19.991189073907428))","([np.int64(64), np.int64(189), np.int64(192), np.int64(195), np.int64(208), np.int64(224), np.int64(235)], np.float64(51.371760288416155))"
59,"([np.int64(7), np.int64(29), np.int64(35), np.int64(58), np.int64(92)], np.float64(10.320950521242445))","([np.int64(7), np.int64(29), np.int64(35), np.int64(58), np.int64(92)], np.float64(1.0105503413861003))","([np.int64(7), np.int64(29), np.int64(35), np.int64(58), np.int64(92)], np.float64(17.20912051632724))","([np.int64(7), np.int64(29), np.int64(35), np.int64(58), np.int64(87), np.int64(92), np.int64(207)], np.float64(21.20264685213998))","([np.int64(87), np.int64(92), np.int64(128), np.int64(172)], np.float64(64.43264438678085))"
60,"([np.int64(66), np.int64(79), np.int64(83), np.int64(104), np.int64(107)], np.float64(16.817258664596878))","([np.int64(66), np.int64(79), np.int64(83), np.int64(104), np.int64(107)], np.float64(0.3295209334562474))","([np.int64(66), np.int64(79), np.int64(83), np.int64(104), np.int64(107)], np.float64(16.41011045226009))","([np.int64(9), np.int64(66), np.int64(79), np.int64(83), np.int64(107), np.int64(128), np.int64(150), np.int64(187), np.int64(197)], np.float64(23.04030464464971))","([np.int64(66), np.int64(79), np.int64(107), np.int64(128), np.int64(199)], np.float64(32.63503119971026))"
61,"([np.int64(10), np.int64(20), np.int64(56), np.int64(101), np.int64(124)], np.float64(11.516072551614597))","([np.int64(10), np.int64(20), np.int64(56), np.int64(101), np.int64(124)], np.float64(0.6573516928913565))","([np.int64(10), np.int64(20), np.int64(56), np.int64(101), np.int64(124)], np.float64(10.339402558867857))","([np.int64(10), np.int64(20), np.int64(96), np.int64(101), np.int64(124), np.int64(245)], np.float64(20.15739565640972))","([np.int64(10), np.int64(101), np.int64(153), np.int64(200)], np.float64(45.951973023827044))"
62,"([np.int64(21), np.int64(24), np.int64(50), np.int64(82), np.int64(138), np.int64(226), np.int64(246)], np.float64(3.1829136333703163))","([np.int64(21), np.int64(24), np.int64(50), np.int64(138), np.int64(246)], np.float64(0.3596484292617303))","([np.int64(24), np.int64(50), np.int64(138)], np.float64(42.68866652383194))","([np.int64(24), np.int64(50), np.int64(138), np.int64(200), np.int64(246)], np.float64(25.12521710364279))","([np.int64(246)], np.float64(65.06379018961182))"
63,"([np.int64(38), np.int64(45), np.int64(120), np.int64(143), np.int64(148)], np.float64(2.71629902538008))","([np.int64(38), np.int64(45), np.int64(120), np.int64(143), np.int64(148)], np.float64(1.0748966621457594))","([np.int64(38), np.int64(45), np.int64(120), np.int64(143), np.int64(148)], np.float64(7.1165058523521125))","([np.int64(35), np.int64(38), np.int64(45), np.int64(90), np.int64(120), np.int64(143)], np.float64(23.002952718579646))","([], np.float64(42.176469827402215))"
64,"([np.int64(0), np.int64(29), np.int64(126), np.int64(134), np.int64(140), np.int64(141)], np.float64(1.6731554072080732))","([np.int64(0), np.int64(29), np.int64(134), np.int64(140), np.int64(141)], np.float64(0.6076292242279897))","([np.int64(0), np.int64(29), np.int64(31), np.int64(134), np.int64(140), np.int64(141)], np.float64(9.210633592379574))","([np.int64(0), np.int64(29), np.int64(31), np.int64(90), np.int64(99), np.int64(126), np.int64(134), np.int64(140), np.int64(141), np.int64(165)], np.float64(23.643025623616214))","([], np.float64(46.66277378600037))"
65,"([np.int64(20), np.int64(34), np.int64(41), np.int64(46), np.int64(228)], np.float64(1.8657327210078265))","([np.int64(20), np.int64(34), np.int64(41), np.int64(46), np.int64(228)], np.float64(0.4698756065126793))","([np.int64(20), np.int64(34), np.int64(41), np.int64(46), np.int64(228)], np.float64(4.694417439691817))","([np.int64(20), np.int64(34), np.int64(41), np.int64(101), np.int64(204), np.int64(228)], np.float64(18.259432575469848))","([], np.float64(44.107167486915806))"
66,"([np.int64(1), np.int64(7), np.int64(101), np.int64(124), np.int64(213), np.int64(220)], np.float64(4.245799427529095))","([np.int64(7), np.int64(101), np.int64(124), np.int64(213), np.int64(220)], np.float64(0.2657785943669543))","([np.int64(7), np.int64(101), np.int64(124), np.int64(213), np.int64(220)], np.float64(9.469474476750943))","([np.int64(7), np.int64(99), np.int64(124), np.int64(138), np.int64(213), np.int64(220)], np.float64(20.311080426148948))","([np.int64(124)], np.float64(73.71257636042722))"
